name,description,type,parameter,label
FDA_get_dosage_and_storage_information_by_drug_name,Retrieve dosage and storage information for a specific drug.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""DosageAndAdministration"", ""StorageAndHandling"", ""Drug"", ""FDA"", ""FDADrugLabel""]"
FDA_get_drug_names_by_abuse_info,Retrieve drug names based on information about types of abuse and adverse reactions pertinent to those types of abuse. Warning: This tool only outputs a predefined limited number of drug names and does not cover all possible drugs. Use with caution.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""abuse_info"": {""type"": ""string"", ""description"": ""Information about the types of abuse that can occur with the drug."", ""required"": true}, ""indication"": {""type"": ""string"", ""description"": ""The indication or usage of the drug."", ""required"": false}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""Abuse"", ""AdverseReactions"", ""FDA""]"
FDA_get_abuse_info_by_drug_name,Retrieve information about types of abuse based on the drug name.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""Abuse"", ""AdverseReactions"", ""FDA""]"
FDA_get_drug_names_by_accessories,Retrieve drug names based on the accessories field information.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""accessory_name"": {""type"": ""string"", ""description"": ""The name or part of the name of the accessory."", ""required"": true}, ""indication"": {""type"": ""string"", ""description"": ""The indication or usage of the drug."", ""required"": false}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""Accessories"", ""FDA""]"
FDA_get_accessories_info_by_drug_name,Retrieve information about accessories based on the drug name.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""Accessories"", ""FDA""]"
FDA_get_drug_names_by_active_ingredient,Retrieve drug names based on the active ingredient information.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""active_ingredient"": {""type"": ""string"", ""description"": ""The active ingredient in the drug product."", ""required"": true}, ""indication"": {""type"": ""string"", ""description"": ""The indication or usage of the drug."", ""required"": false}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""active_ingredient"", ""FDA"", ""Description""]"
FDA_get_manufacturer_name_NDC_number_by_drug_name,"Retrieve detailed information about a drug's active ingredient, FDA application number, manufacturer name, National Drug Code (NDC) number, and route of administration; all based on the drug name.",FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""active_ingredient"", ""FDA"", ""Description"", ""DosageAndAdministration"", ""HowSupplied"", ""FDAApprovedLabeling""]"
FDA_get_drug_names_by_application_number_NDC_number,Retrieve drug names based on the specified FDA application number or National Drug Code (NDC) number.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""application_manufacturer_or_NDC_info"": {""type"": ""string"", ""description"": ""FDA application, manufacturer, or NDC number info"", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""active_ingredient"", ""FDA"", ""Description"", ""DosageAndAdministration"", ""HowSupplied"", ""FDAApprovedLabeling""]"
FDA_get_drug_name_by_adverse_reaction,Retrieve the drug name based on specific adverse reactions reported. Warning: This tool only outputs a predefined limited number of drug names and does not cover all possible drugs. Use with caution.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""adverse_reaction"": {""type"": ""string"", ""description"": ""The adverse reaction to search for."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""AdverseReactions"", ""FDA""]"
FDA_get_adverse_reactions_by_drug_name,Retrieve adverse reactions information based on the drug name.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""AdverseReactions"", ""FDA""]"
FDA_get_drug_names_by_alarm,"Retrieve drug names based on the presence of specific alarms, which are related to adverse reaction events. Warning: This tool only outputs a predefined limited number of drug names and does not cover all possible drugs. Use with caution.",FDADrugLabel,"{""type"": ""object"", ""properties"": {""alarm_type"": {""type"": ""string"", ""description"": ""The type of alarm to search for."", ""required"": true}, ""indication"": {""type"": ""string"", ""description"": ""The indication or usage of the drug."", ""required"": false}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""alarms"", ""FDA"", ""DrugInteractions"", ""AdverseReactions""]"
FDA_get_alarms_by_drug_name,Retrieve alarms based on the specified drug name.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""alarms"", ""FDA"", ""DrugInteractions"", ""AdverseReactions""]"
FDA_get_drug_names_by_animal_pharmacology_info,Retrieve drug names based on animal pharmacology and toxicology information.  Warning: This tool only outputs a predefined limited number of drug names and does not cover all possible drugs. Use with caution.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""pharmacology_info"": {""type"": ""string"", ""description"": ""Information from studies of the drug in animals."", ""required"": true}, ""indication"": {""type"": ""string"", ""description"": ""The indication or usage of the drug."", ""required"": false}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""AnimalPharmacology"", ""FDA""]"
FDA_get_animal_pharmacology_info_by_drug_name,Retrieve animal pharmacology and toxicology information based on drug names.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""AnimalPharmacology"", ""FDA""]"
FDA_get_drug_name_by_info_on_conditions_for_doctor_consultation,Retrieve the drug names that require asking a doctor before use due to a patient's specific conditions and symptoms.  Warning: This tool only outputs a predefined limited number of drug names and does not cover all possible drugs. Use with caution.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""condition"": {""type"": ""string"", ""description"": ""The condition or symptom that requires consulting a doctor."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""AskDoctor"", ""FDA""]"
FDA_get_info_on_conditions_for_doctor_consultation_by_drug_name,Get information about when a doctor should be consulted before using a specific drug.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""AskDoctor"", ""FDA""]"
FDA_get_drug_names_by_consulting_doctor_pharmacist_info,Retrieve drug names based on information about when a doctor or pharmacist should be consulted regarding drug interactions. Warning: This tool only outputs a predefined limited number of drug names and does not cover all possible drugs. Use with caution.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""interaction_info"": {""type"": ""string"", ""description"": ""Information about when a doctor or pharmacist should be consulted regarding drug interactions."", ""required"": true}, ""indication"": {""type"": ""string"", ""description"": ""The indication or usage of the drug."", ""required"": false}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""ask_doctor_or_pharmacist"", ""FDA"", ""AskDoctor"", ""DrugInteractions""]"
FDA_get_info_on_consulting_doctor_pharmacist_by_drug_name,Get information about when a doctor or pharmacist should be consulted regarding drug interactions for a specific drug.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""AskDoctor"", ""ask_doctor_or_pharmacist"", ""FDA""]"
FDA_get_drug_names_by_assembly_installation_info,Retrieve drug names based on assembly or installation instructions. Warning: This tool only outputs a predefined limited number of drug names and does not cover all possible drugs. Use with caution.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""field_info"": {""type"": ""string"", ""description"": ""Information related to assembly or installation instructions."", ""required"": true}, ""indication"": {""type"": ""string"", ""description"": ""The indication or usage of the drug."", ""required"": false}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""assembly_or_installation_instructions"", ""FDA"", ""InstructionsForUse""]"
FDA_get_assembly_installation_info_by_drug_name,Retrieve assembly or installation instructions based on drug names.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""assembly_or_installation_instructions"", ""FDA"", ""InstructionsForUse""]"
FDA_get_drug_names_by_boxed_warning,Retrieve drug names that have specific boxed warnings and adverse effects.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""warning_text"": {""type"": ""string"", ""description"": ""The text of the boxed warning to search for."", ""required"": true}, ""indication"": {""type"": ""string"", ""description"": ""The indication or usage of the drug."", ""required"": false}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""boxed_warning"", ""FDA"", ""DrugInteractions"", ""Warnings""]"
FDA_get_boxed_warning_info_by_drug_name,Retrieve boxed warning and adverse effects information for a specific drug.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""boxed_warning"", ""FDA"", ""Warnings""]"
FDA_get_drug_name_by_calibration_instructions,Retrieve the drug name based on the calibration instructions provided.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""calibration_instructions"": {""type"": ""string"", ""description"": ""Instructions used for calibration of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""calibration_instructions"", ""FDA"", ""Description""]"
FDA_get_calibration_instructions_by_drug_name,Retrieve calibration instructions based on the specified drug name.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""calibration_instructions"", ""FDA"", ""Description""]"
FDA_get_drugs_by_carcinogenic_mutagenic_fertility,"Retrieve drug names based on the presence of carcinogenic, mutagenic, or fertility impairment information.",FDADrugLabel,"{""type"": ""object"", ""properties"": {""carcinogenic_info"": {""type"": ""string"", ""description"": ""Information about carcinogenic, mutagenic, or fertility impairment potential."", ""required"": true}, ""indication"": {""type"": ""string"", ""description"": ""The indication or usage of the drug."", ""required"": false}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""CarcinogenesisAndMutagenesis"", ""ImpairmentOfFertility"", ""FDA""]"
FDA_get_carcinogenic_mutagenic_fertility_by_drug_name,"Retrieve carcinogenic, mutagenic, or fertility impairment information based on the drug name.",FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""CarcinogenesisAndMutagenesis"", ""ImpairmentOfFertility"", ""FDA""]"
FDA_get_drug_name_by_SPL_ID,"Retrieve the drug name based on the FDA application number, NUI unique identifier, document ID of a specific version of the drug's Structured Product Label (SPL), or set ID of the drug's Structured Product Label that works across label versions.",FDADrugLabel,"{""type"": ""object"", ""properties"": {""field_info"": {""type"": ""string"", ""description"": ""The specific field information to search for."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""DrugName"", ""FDA""]"
FDA_get_drug_names_by_clinical_pharmacology,Retrieve drug names based on clinical pharmacology information. Warning: This tool only outputs a predefined limited number of drug names and does not cover all possible drugs. Use with caution.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""clinical_pharmacology"": {""type"": ""string"", ""description"": ""Information about the clinical pharmacology and actions of the drug in humans. Use key words"", ""required"": true}, ""indication"": {""type"": ""string"", ""description"": ""The indication or usage of the drug."", ""required"": false}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""ClinicalPharmacology"", ""FDA""]"
FDA_get_clinical_pharmacology_by_drug_name,Retrieve clinical pharmacology information based on drug names.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""clinical_pharmacology"", ""FDA"", ""ClinicalPharmacology""]"
FDA_get_drug_names_by_clinical_studies,Retrieve drug names based on the presence of clinical studies information.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""clinical_studies"": {""type"": ""string"", ""description"": ""Information related to clinical studies. Use keywords split by blank space."", ""required"": true}, ""indication"": {""type"": ""string"", ""description"": ""The indication or usage of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""ClinicalStudies"", ""FDA""]"
FDA_get_clinical_studies_info_by_drug_name,Retrieve clinical studies information based on the drug name.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""clinical_studies"", ""FDA"", ""ClinicalStudies""]"
FDA_get_drug_names_by_contraindications,Retrieve drug names based on specific contraindications information.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""contraindication_info"": {""type"": ""string"", ""description"": ""Information about situations in which the drug product is contraindicated."", ""required"": true}, ""indication"": {""type"": ""string"", ""description"": ""The indication or usage of the drug."", ""required"": false}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""contraindications"", ""FDA"", ""Contraindications""]"
FDA_get_contraindications_by_drug_name,Retrieve contraindications information based on the drug name.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""contraindications"", ""FDA"", ""Contraindications""]"
FDA_get_drug_names_by_controlled_substance_DEA_schedule,Retrieve drug names based on the Drug Enforcement Administration (DEA) schedule information.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""controlled_substance_schedule"": {""type"": ""string"", ""description"": ""The schedule in which the drug is controlled by the Drug Enforcement Administration."", ""required"": true}, ""indication"": {""type"": ""string"", ""description"": ""The indication or usage of the drug."", ""required"": false}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""controlled_substance"", ""FDA"", ""ControlledSubstance""]"
FDA_get_controlled_substance_DEA_schedule_info_by_drug_name,Retrieve information about the controlled substance Drug Enforcement Administratino (DEA) schedule for a specific drug.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""controlled_substance"", ""FDA"", ""ControlledSubstance""]"
FDA_get_drug_name_by_dependence_info,Retrieve the drug name based on information about dependence characteristics.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""dependence_info"": {""type"": ""string"", ""description"": ""Information related to psychological and physical dependence of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""dependence"", ""FDA"", ""DrugAbuseAndDependence""]"
FDA_get_dependence_info_by_drug_name,Retrieve information about dependence characteristics based on the drug name.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""dependence"", ""FDA"", ""DrugAbuseAndDependence""]"
FDA_get_drug_names_by_disposal_info,Retrieve drug names based on disposal and waste handling information.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""disposal_info"": {""type"": ""string"", ""description"": ""Information related to the disposal and waste handling of the drug."", ""required"": true}, ""indication"": {""type"": ""string"", ""description"": ""The indication or usage of the drug."", ""required"": false}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""disposal_and_waste_handling"", ""FDA"", ""Disposal""]"
FDA_get_disposal_info_by_drug_name,Retrieve disposal and waste handling information based on the drug name.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""disposal_and_waste_handling"", ""FDA""]"
FDA_get_drug_name_by_dosage_info,Retrieve the drug name based on dosage and administration information.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""dosage_info"": {""type"": ""string"", ""description"": ""Information about the drug product’s dosage and administration recommendations."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""DosageAndAdministration"", ""FDA""]"
FDA_get_drug_names_by_dosage_forms_and_strengths_info,Retrieve drug names based on specific dosage forms and strengths information.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""dosage_forms_and_strengths"": {""type"": ""string"", ""description"": ""Information about the dosage forms and strengths of the drug."", ""required"": true}, ""indication"": {""type"": ""string"", ""description"": ""The indication or usage of the drug."", ""required"": false}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""DosageFormsAndStrengths"", ""FDA""]"
FDA_get_dosage_forms_and_strengths_by_drug_name,Retrieve dosage forms and strengths information based on the drug name.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""dosage_forms_and_strengths"", ""FDA"", ""DosageFormsAndStrengths""]"
FDA_get_drug_names_by_abuse_dependence_info,"Retrieve the drug name based on information about drug abuse and dependence, including whether the drug is a controlled substances, the types of possible abuse, and adverse reactions relevant to those abuse types.",FDADrugLabel,"{""type"": ""object"", ""properties"": {""abuse_info"": {""type"": ""string"", ""description"": ""Information about drug abuse and dependence."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""DrugAbuseAndDependence"", ""drug_abuse_and_dependence"", ""FDA""]"
FDA_get_abuse_dependence_info_by_drug_name,"Get information about drug abuse and dependence based on the drug name, specifically information on whether the drug is a controlled substances, the types of possible abuse, and adverse reactions relevant to those abuse types.",FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""drug_abuse_and_dependence"", ""FDA"", ""DrugAbuseAndDependence""]"
FDA_get_drug_names_by_lab_test_interference,Retrieve drug names that have known interference with laboratory tests.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""lab_test_interference"": {""type"": ""string"", ""description"": ""Information about any known interference by the drug with laboratory tests."", ""required"": true}, ""indication"": {""type"": ""string"", ""description"": ""The indication or usage of the drug."", ""required"": false}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""drug_and_or_laboratory_test_interactions"", ""FDA"", ""LaboratoryTests""]"
FDA_get_lab_test_interference_info_by_drug_name,Retrieve information about laboratory test interferences for a specific drug.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""LaboratoryTests"", ""DrugInteractions"", ""FDA""]"
FDA_get_drug_names_by_drug_interactions,Retrieve a list of drug names that have the specified drug interactions.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""interaction_term"": {""type"": ""string"", ""description"": ""The term to search for in drug interactions."", ""required"": true}, ""indication"": {""type"": ""string"", ""description"": ""The indication or usage of the drug."", ""required"": false}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""drug_interactions"", ""FDA"", ""DrugInteractions""]"
FDA_get_drug_interactions_by_drug_name,Retrieve drug interactions based on the specified drug name.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""drug_interactions"", ""FDA"", ""DrugInteractions""]"
FDA_get_drug_names_by_effective_time,Retrieve drug names based on the effective time of the labeling document.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""effective_time"": {""type"": ""string"", ""description"": ""Date reference to the particular version of the labeling document in YYYYmmdd format."", ""required"": true}, ""indication"": {""type"": ""string"", ""description"": ""The indication or usage of the drug."", ""required"": false}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""effective_time"", ""FDA"", ""DrugNames""]"
FDA_get_effective_time_by_drug_name,Retrieve effective time of the labeling document based on the drug name.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""effective_time"", ""FDA"", ""DrugInformationRetrieval""]"
FDA_get_drug_name_by_environmental_warning,Retrieve the drug name based on the specified environmental warnings.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""environmental_warning"": {""type"": ""string"", ""description"": ""The environmental warning text to search for."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""EnvironmentalWarning"", ""FDA""]"
